<?xml version="1.0"?>
<menu>
	<header>
		<listname>Nintendo DS</listname>
		<lastlistupdate>07/31/2013</lastlistupdate>
		<listversion>1.0</listversion>
		<exporterversion>None</exporterversion>
	</header>
	<game name="007 - Blood Stone (USA)" index="" image=""> index="" image="">
		<description>007 - Blood Stone</description>
		<cloneof></cloneof>
		<crc></crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="&apos;Chou&apos; Kowai Hanashi DS - Ao no Shou (Japan) [b]" index="" image=""> index="" image="">
		<description>&apos;Chou&apos; Kowai Hanashi DS - Ao no Shou (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>29835CA4</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="&apos;Josei no Hinkaku&apos; Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan) [b]" index="" image="">
		<description>&apos;Josei no Hinkaku&apos; Juku DS - Tsuyoku, Yasashiku, Utsukushiku - Bando Mariko Shinsho (Japan) [b]</description>
		<cloneof></cloneof>
		<crc>FA543929</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Blood Stone (Europe)" index="" image="">
		<description>007 - Blood Stone (Europe)</description>
		<cloneof></cloneof>
		<crc>F84E3F38</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Blood Stone (France)" index="" image="">
		<description>007 - Blood Stone (France)</description>
		<cloneof></cloneof>
		<crc>1FCCF595</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Blood Stone (USA)" index="" image="">
		<description>007 - Blood Stone (USA)</description>
		<cloneof></cloneof>
		<crc>8AA9E6C7</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Blood Stone (Germany)" index="" image="">
		<description>007 - Blood Stone (Germany)</description>
		<cloneof></cloneof>
		<crc>306109D2</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Ein Quantum Trost (Germany) [b]" index="" image="">
		<description>007 - Ein Quantum Trost (Germany) [b]</description>
		<cloneof></cloneof>
		<crc>0224DF9C</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
	<game name="007 - Quantum of Solace (Korea) [b]" index="" image="">
		<description>007 - Quantum of Solace (Korea) [b]</description>
		<cloneof></cloneof>
		<crc>2126EC46</crc>
		<manufacturer></manufacturer>
		<year></year>
		<genre></genre>
		<rating></rating>
		<enabled>Yes</enabled>
	</game>
